ErrorCode2HttpStatusCode.put(Client.UNSUPPORTED_OPERATION, 400);
ErrorCode2HttpStatusCode.put(Client.NO_SUCH_VERSION, 400);
ErrorCode2HttpStatusCode.put(Client.MISSING_PARAMETER, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_PARAMETER, 400);
ErrorCode2HttpStatusCode.put(Client.THROTTLING, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_ACCESS_KEY_ID_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.FORBIDDEN, 403);
ErrorCode2HttpStatusCode.put(Client.SIGNATURE_DOES_NOT_MATCH, 403);
ErrorCode2HttpStatusCode.put(Client.SIGNATURE_NONCE_USED, 400);
ErrorCode2HttpStatusCode.put(Client.IDEMPOTENT_PARAMETER_MISMATCH, 400);
ErrorCode2HttpStatusCode.put(Client.INCORRECT_INSTANCE_STATUS, 400);
ErrorCode2HttpStatusCode.put(Client.INSTANCE_MOUNTED_SNAPSHOT, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SECURITY_GROUP_STATUS, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SECURITY_GROUP_IN_USE, 400);
ErrorCode2HttpStatusCode.put(Client.SECURITY_GROUP_LIMIT_EXCEEDED, 400);
ErrorCode2HttpStatusCode.put(Client.SECURITY_GROUP_RULE_LIMIT_EXCEEDED, 400);
ErrorCode2HttpStatusCode.put(Client.SECURITY_GROUP_INSTANCE_LIMIT_EXCEED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SNAPSHOT_IN_USE, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_INSTANCE_ID_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_INSTANCE_ID_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_INSTANCE_TYPE_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_REGION_ID_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_ZONE_ID_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_DISK_ID_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_DISK_ID_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_DISK_NOT_READY, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_DISK_TYPE_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SNAPSHOT_ID_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SNAPSHOT_ID_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SNAPSHOT_UNBOOTABLE, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SNAPSHOT_NOT_READY, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_PASSWORD_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_PUBLIC_IP_ADDRESS_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_PUBLIC_IP_ADDRESS_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_HOST_NAME_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_IMAGE_ID_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_IMAGE_ID_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SECURITY_GROUP_ID_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SECURITY_GROUP_ID_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SOURCE_GROUP_ID_NOT_FOUND, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SOURCE_GROUP_ID_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SECURITY_GROUP_DESCRIPTION, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_IP_PROTOCOL, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_DISK_SIZE_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_DISK_SIZE_EXCEEDED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_INTERNET_MAX_BANDWIDTH_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_SOURCE_CIDR_IP_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_PORT_RANGE_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_POLICY_MALFORMED, 400);
ErrorCode2HttpStatusCode.put(Client.INVALID_NIC_TYPE_MALFORMED, 400);

ErrorCode2HttpStatusCode.put(Server.INSUFFICIENT_INSTANCE_CAPACITY, 500);
ErrorCode2HttpStatusCode.put(Server.INTERNAL_ERROR, 500);
ErrorCode2HttpStatusCode.put(Server.SERVICE_UNAVAILABLE, 503);
